Mentee,Mentee Email,Mentor,Mentor Email,Score,Shared Hobbies (Exact),Same School,Year Gap,MBTI Mentor/Mentee,Goals (Mentor←Mentee),BRK::pref_gender,BRK::pref_eth,BRK::mentor_pref_gender,BRK::mentor_pref_eth,BRK::same_school,BRK::year_proximity,BRK::hobby_overlap_exact,BRK::mbti,BRK::goals_rule,BRK::goals_semantic,BRK::interests_semantic
Alex Brown,[email],Morgan Williams,[email],65.0,"Basketball, Coding",False,0,ISFJ / ESTJ,Improve leadership ← Prepare for grad school,0,0,15.0,0.0,0,20,20,10,0,0.0,0.0
Alex Brown,[email],Sam Williams,[email],53.0,Gaming,False,0,INTJ / ESTJ,Improve leadership ← Prepare for grad school,0,0,0.0,15.0,0,20,10,8,0,0.0,0.0
Alex Brown,[email],Sam Garcia,[email],53.0,"Coding, Gaming",False,0,INTP / ESTJ,Prepare for grad school ← Prepare for grad school,0,0,0.0,0.0,0,20,20,5,8,0.0,0.0
Chris Khan,[email],Sam Garcia,[email],104.0,,False,1,ENFP / ENTJ,Improve leadership ← Publish research,30,30,0.0,15.0,0,20,0,9,0,0.0,0.0
Chris Khan,[email],Jordan Smith,[email],85.0,Volunteering,True,2,INFJ / ENTJ,Publish research ← Publish research,0,0,15.0,0.0,20,20,10,12,8,0.0,0.0
Chris Khan,[email],Sam Garcia,[email],73.0,Coding,True,3,INTP / ENTJ,Prepare for grad school ← Publish research,30,0,0.0,0.0,20,0,10,9,4,0.0,0.0
Chris Williams,[email],Sam Garcia,[email],81.0,Traveling,True,0,ENFP / INFJ,Improve leadership ← Network more,0,0,0.0,15.0,20,20,10,12,4,0.0,0.0
Chris Williams,[email],Jordan Smith,[email],53.0,Volunteering,False,1,INFJ / INFJ,Publish research ← Network more,0,0,15.0,0.0,0,20,10,8,0,0.0,0.0
Chris Williams,[email],Sam Williams,[email],53.0,Music,False,2,INTP / INFJ,Get into tech ← Network more,0,0,0.0,15.0,0,20,10,8,0,0.0,0.0
Jamie Patel,[email],Sam Williams,[email],75.0,Gaming,False,2,INTP / ENFJ,Get into tech ← Get into tech,30,0,0.0,0.0,0,20,10,7,8,0.0,0.0
Jamie Patel,[email],Jamie Khan,[email],71.0,,False,1,ISFP / ENFJ,Network more ← Get into tech,30,0,15.0,0.0,0,20,0,6,0,0.0,0.0
Jamie Patel,[email],Sam Williams,[email],70.0,Gaming,False,2,INTJ / ENFJ,Improve leadership ← Get into tech,30,0,0.0,0.0,0,20,10,10,0,0.0,0.0
Jamie Williams,[email],Jordan Smith,[email],88.0,,True,1,INFJ / INFP,Publish research ← Publish research,30,0,0.0,0.0,20,20,0,10,8,0.0,0.0
Jamie Williams,[email],Sam Garcia,[email],73.0,"Coding, Gaming",True,0,INTP / INFP,Prepare for grad school ← Publish research,0,0,0.0,0.0,20,20,20,9,4,0.0,0.0
Jamie Williams,[email],Sam Garcia,[email],71.0,Basketball,False,2,ENFP / INFP,Improve leadership ← Publish research,0,0,15.0,15.0,0,20,10,11,0,0.0,0.0
Jordan Garcia,[email],Sam Garcia,[email],131.0,Traveling,True,1,INTP / ESTP,Prepare for grad school ← Start a business,30,30,15.0,0.0,20,20,10,6,0,0.0,0.0
Jordan Garcia,[email],Sam Garcia,[email],85.0,Traveling,False,1,ENFP / ESTP,Improve leadership ← Start a business,30,0,0.0,15.0,0,20,10,10,0,0.0,0.0
Jordan Garcia,[email],Sam Williams,[email],71.0,,False,1,INTP / ESTP,Get into tech ← Start a business,0,30,0.0,15.0,0,20,0,6,0,0.0,0.0
Jordan Lee,[email],Morgan Chen,[email],99.0,Basketball,False,3,ESTP / INFP,Improve leadership ← Improve leadership,30,30,15.0,0.0,0,0,10,6,8,0.0,0.0
Jordan Lee,[email],Jordan Smith,[email],80.0,,True,1,INFJ / INFP,Publish research ← Improve leadership,0,30,0.0,0.0,20,20,0,10,0,0.0,0.0
Jordan Lee,[email],Sam Williams,[email],69.0,Reading,False,0,INTP / INFP,Get into tech ← Improve leadership,30,0,0.0,0.0,0,20,10,9,0,0.0,0.0
Jordan Patel,[email],Sam Patel,[email],83.0,,False,2,ISTJ / ENFP,Network more ← Get into tech,30,0,15.0,15.0,0,20,0,3,0,0.0,0.0
Jordan Patel,[email],Morgan Williams,[email],76.0,"Basketball, Coding, Volunteering",True,2,ISFJ / ENFP,Improve leadership ← Get into tech,0,0,0.0,0.0,20,20,30,6,0,0.0,0.0
Jordan Patel,[email],Jordan Smith,[email],72.0,Volunteering,False,1,INFJ / ENFP,Publish research ← Get into tech,30,0,0.0,0.0,0,20,10,12,0,0.0,0.0
Morgan Chen,[email],Sam Garcia,[email],68.0,Coding,False,2,INTP / ISFP,Prepare for grad school ← Get into tech,0,0,15.0,15.0,0,20,10,8,0,0.0,0.0
Morgan Chen,[email],Jordan Smith,[email],59.0,,False,1,INFJ / ISFP,Publish research ← Get into tech,30,0,0.0,0.0,0,20,0,9,0,0.0,0.0
Morgan Chen,[email],Sam Patel,[email],57.0,,False,2,ISTJ / ISFP,Network more ← Get into tech,30,0,0.0,0.0,0,20,0,7,0,0.0,0.0
Morgan Khan,[email],Sam Williams,[email],81.0,Reading,False,0,INTP / ISFJ,Get into tech ← Network more,30,0,15.0,0.0,0,20,10,6,0,0.0,0.0
Morgan Khan,[email],Sam Williams,[email],80.0,,True,0,INTJ / ISFJ,Improve leadership ← Network more,30,0,0.0,0.0,20,20,0,6,4,0.0,0.0
Morgan Khan,[email],Morgan Chen,[email],75.0,,True,3,ESTP / ISFJ,Improve leadership ← Network more,30,0,0.0,15.0,20,0,0,6,4,0.0,0.0
Morgan Patel,[email],Morgan Williams,[email],105.0,Volunteering,True,1,ISFJ / INTP,Improve leadership ← Network more,30,0,0.0,15.0,20,20,10,6,4,0.0,0.0
Morgan Patel,[email],Sam Garcia,[email],83.0,Gaming,False,1,INTP / INTP,Prepare for grad school ← Network more,30,0,15.0,0.0,0,20,10,8,0,0.0,0.0
Morgan Patel,[email],Sam Garcia,[email],62.0,,False,1,ENFP / INTP,Improve leadership ← Network more,30,0,0.0,0.0,0,20,0,8,4,0.0,0.0
Morgan Smith,[email],Sam Williams,[email],75.0,Gaming,True,1,INTJ / ENFJ,Improve leadership ← Start a business,0,0,0.0,15.0,20,20,10,10,0,0.0,0.0
Morgan Smith,[email],Sam Patel,[email],73.0,Gaming,True,1,ISTJ / ENFJ,Network more ← Start a business,0,0,15.0,0.0,20,20,10,8,0,0.0,0.0
Morgan Smith,[email],Sam Garcia,[email],67.0,Gaming,False,1,INTP / ENFJ,Prepare for grad school ← Start a business,30,0,0.0,0.0,0,20,10,7,0,0.0,0.0
Morgan Williams,[email],Morgan Williams,[email],86.0,Volunteering,False,0,ISFJ / INFP,Improve leadership ← Network more,30,0,15.0,0.0,0,20,10,7,4,0.0,0.0
Morgan Williams,[email],Sam Garcia,[email],80.0,,False,2,ENFP / INFP,Improve leadership ← Network more,30,0,15.0,0.0,0,20,0,11,4,0.0,0.0
Morgan Williams,[email],Sam Garcia,[email],59.0,,False,0,INTP / INFP,Prepare for grad school ← Network more,30,0,0.0,0.0,0,20,0,9,0,0.0,0.0
Sam Chen,[email],Sam Williams,[email],111.0,Gaming,False,2,INTJ / ISTP,Improve leadership ← Prepare for grad school,30,30,15.0,0.0,0,20,10,6,0,0.0,0.0
Sam Chen,[email],Jamie Khan,[email],84.0,Music,False,1,ISFP / ISTP,Network more ← Prepare for grad school,30,0,0.0,15.0,0,20,10,9,0,0.0,0.0
Sam Chen,[email],Sam Williams,[email],77.0,"Gaming, Music",False,2,INTP / ISTP,Get into tech ← Prepare for grad school,30,0,0.0,0.0,0,20,20,7,0,0.0,0.0
Sam Khan,[email],Sam Williams,[email],88.0,Gaming,True,1,INTP / INTP,Get into tech ← Publish research,30,0,0.0,0.0,20,20,10,8,0,0.0,0.0
Sam Khan,[email],Sam Williams,[email],84.0,Gaming,False,1,INTJ / INTP,Improve leadership ← Publish research,30,0,0.0,15.0,0,20,10,9,0,0.0,0.0
Sam Khan,[email],Morgan Chen,[email],81.0,Basketball,False,2,ESTP / INTP,Improve leadership ← Publish research,30,0,15.0,0.0,0,20,10,6,0,0.0,0.0
Sam Williams,[email],Sam Patel,[email],98.0,Gaming,False,2,ISTJ / ENTJ,Network more ← Get into tech,30,30,0.0,0.0,0,20,10,8,0,0.0,0.0
Sam Williams,[email],Morgan Williams,[email],72.0,,False,2,ISFJ / ENTJ,Improve leadership ← Get into tech,0,30,0.0,15.0,0,20,0,7,0,0.0,0.0
Sam Williams,[email],Jordan Smith,[email],62.0,,False,1,INFJ / ENTJ,Publish research ← Get into tech,30,0,0.0,0.0,0,20,0,12,0,0.0,0.0
Taylor Brown,[email],Morgan Williams,[email],102.0,"Coding, Volunteering",True,3,ISFJ / ESFJ,Improve leadership ← Improve leadership,30,0,15.0,0.0,20,0,20,9,8,0.0,0.0
Taylor Brown,[email],Sam Garcia,[email],97.0,"Basketball, Traveling",True,0,ENFP / ESFJ,Improve leadership ← Prepare for grad school,0,30,0.0,0.0,20,20,20,7,0,0.0,0.0
Taylor Brown,[email],Sam Garcia,[email],95.0,,False,1,ENFP / ESFJ,Improve leadership ← Improve leadership,30,0,15.0,15.0,0,20,0,7,8,0.0,0.0
Taylor Chen,[email],Jamie Khan,[email],95.0,,True,1,ISFP / ENFJ,Network more ← Improve leadership,30,0,0.0,15.0,20,20,0,6,4,0.0,0.0
Taylor Chen,[email],Morgan Chen,[email],80.0,,False,1,ESTP / ENFJ,Improve leadership ← Improve leadership,30,0,15.0,0.0,0,20,0,7,8,0.0,0.0
Taylor Chen,[email],Sam Williams,[email],77.0,,True,2,INTP / ENFJ,Get into tech ← Improve leadership,30,0,0.0,0.0,20,20,0,7,0,0.0,0.0
Taylor Smith,[email],Sam Patel,[email],97.0,Gaming,True,0,ISTJ / ISTP,Network more ← Network more,30,0,0.0,0.0,20,20,10,9,8,0.0,0.0
Taylor Smith,[email],Morgan Chen,[email],89.0,,False,3,ESTP / ISFJ,Improve leadership ← Improve leadership,30,30,15.0,0.0,0,0,0,6,8,0.0,0.0
Taylor Smith,[email],Jordan Smith,[email],88.0,Volunteering,True,1,INFJ / ISFJ,Publish research ← Improve leadership,0,30,0.0,0.0,20,20,10,8,0,0.0,0.0
