Mentee,Mentee Email,Mentor,Mentor Email,Score,Mentor Email Is EDU,Validation Notes Mentor,Shared Hobbies (Exact),Same School,Year Gap,MBTI Mentee/Mentor,Goals (Mentor←Mentee),BRK::pref_gender,BRK::pref_eth,BRK::mentor_pref_gender,BRK::mentor_pref_eth,BRK::location_state,BRK::same_school,BRK::year_proximity,BRK::hobby_overlap_exact,BRK::mbti,BRK::goals_rule,BRK::goals_semantic,BRK::interests_semantic
Jordan Davis,[email],Casey Smith,[email],175.3082,True,,,True,2,ESFP / ENFP,I want to improve my leadership skills by leading student organizations and events. ← My goal is to contribute to climate change research and solutions.,30,30,15.0,15.0,15,20,20,0,11,0,13.6798,5.6284
Taylor Brown,[email],Jordan Garcia,[email],171.7741,True,,,True,0,INFJ / INFP,I want to write and direct a feature-length film after graduation. ← I want to mentor younger students and contribute to a stronger campus community.,30,30,15.0,15.0,15,20,20,0,10,0,11.9486,4.8255
Jordan Khan,[email],Jordan Khan,[email],171.3681,True,,,True,2,INTP / INFJ,I want to prepare for medical school by shadowing professionals and joining research labs. ← I want to design educational games that make learning more accessible and fun.,30,30,15.0,15.0,15,20,20,0,8,0,12.4624,5.9057
Riley Johnson,[email],Taylor Patel,[email],169.1718,True,,,True,2,ESTJ / INFJ,My goal is to publish a novel and refine my creative writing skills. ← I want to pursue a PhD in mathematics and teach at a top university.,30,30,15.0,15.0,15,20,20,0,7,0,11.8789,5.2929
Casey Smith,[email],Casey Brown,[email],166.0,True,,playing basketball at the campus gym,False,2,INFJ / INFJ,My goal is to develop new sustainable farming technologies and practices. ← My goal is to develop new sustainable farming technologies and practices.,30,30,15.0,0.0,15,0,20,10,8,8,20.0,10.0
Alex Lee,[email],Casey Williams,[email],161.3982,True,,,True,2,INFJ / ENFP,My goal is to become a chief technology officer at a Fortune 500 company. ← My goal is to lead a startup focused on sustainable energy solutions.,30,30,15.0,0.0,15,20,20,0,12,0,14.3274,5.0708
Casey Lee,[email],Jamie Khan,[email],159.5538,True,,,True,1,ENTP / INTJ,I want to build a strong portfolio in UX/UI design and land a design internship. ← My goal is to contribute to cancer research through lab work and publications.,30,30,15.0,0.0,15,20,20,0,11,0,11.9008,6.653
Avery Patel,[email],Casey Chen,[email],156.827,True,,,True,2,ISTJ / ENTJ,I want to improve my data visualization and analytics skills for impactful storytelling. ← My goal is to specialize in cybersecurity and work for a global firm.,30,30,15.0,0.0,15,20,20,0,8,0,12.7874,6.0397
Sam Lee,[email],Sam Johnson,[email],155.4844,True,,,False,1,INTJ / ENTP,I want to develop a nonprofit initiative that helps underrepresented students in STEM. ← My goal is to secure a research assistantship and contribute to neuroscience projects.,30,30,15.0,15.0,15,0,20,0,11,0,13.4621,6.0223
Alex Williams,[email],Sam Brown,[email],155.2537,True,,,False,1,ENTJ / ENFJ,My goal is to help shape public policy using data analytics and simulations. ← I want to develop a nonprofit initiative that helps underrepresented students in STEM.,30,30,15.0,15.0,15,0,20,0,11,0,13.2723,5.9814
Jordan Johnson,[email],Jamie Brown,[email],153.0,True,,performing in theater plays,False,1,ENFJ / ESFJ,I want to become proficient in cloud technologies and earn industry certifications. ← I want to become proficient in cloud technologies and earn industry certifications.,0,30,15.0,15.0,15,0,20,10,10,8,20.0,10.0
Sam Smith,[email],Jamie Patel,[email],152.0,True,,listening to and producing music,False,1,ENTP / ISTP,I want to network with professionals in finance and technology for future opportunities. ← I want to network with professionals in finance and technology for future opportunities.,30,30,0.0,0.0,15,0,20,10,9,8,20.0,10.0
Casey Khan,[email],Avery Davis,[email],150.528,True,,,False,2,INTJ / INFP,My goal is to work at NASA or SpaceX on space exploration projects. ← I want to write and direct a feature-length film after graduation.,30,30,15.0,15.0,15,0,20,0,7,0,13.0053,5.5227
Casey Williams,[email],Chris Johnson,[email],150.1204,True,,,False,1,ENTJ / ENTJ,I want to mentor younger students and contribute to a stronger campus community. ← My goal is to publish peer-reviewed articles in economics and policy studies.,30,30,15.0,15.0,15,0,20,0,8,0,11.7334,5.387
Morgan Davis,[email],Taylor Smith,[email],146.5968,True,,,True,0,INFJ / ENFP,My goal is to specialize in cybersecurity and work for a global firm. ← I want to combine my passion for art and AI to innovate in creative industries.,30,30,0.0,0.0,15,20,20,0,12,0,13.7016,5.8952
Alex Smith,[email],Casey Patel,[email],143.6603,True,,,True,0,ESTJ / ESFJ,My goal is to attend graduate school in data science and publish research papers. ← I want to study abroad and experience new educational systems while networking globally.,30,0,15.0,15.0,15,20,20,0,9,0,14.0924,5.5679
Morgan Lee,[email],Alex Lee,[email],142.7472,True,,,True,2,ESTJ / ESFJ,"I want to specialize in fintech and create apps that improve financial literacy. ← My goal is to balance academics with personal growth, focusing on time management.",30,30,0.0,0.0,15,20,20,0,9,0,13.1237,5.6235
Morgan Chen,[email],Avery Brown,[email],142.638,True,,,True,2,ISFP / INFJ,I want to explore research opportunities in AI and machine learning and get published. ← My goal is to publish a novel and refine my creative writing skills.,0,30,15.0,15.0,15,20,20,0,9,0,13.5623,5.0756
Jamie Smith,[email],Taylor Johnson,[email],141.3456,True,,,True,1,INFJ / ISFP,"My goal is to balance academics with personal growth, focusing on time management. ← I want to create open-source software that benefits millions of users worldwide.",30,0,15.0,15.0,15,20,20,0,9,0,11.721,5.6246
Jamie Lee,[email],Casey Garcia,[email],141.2491,True,,,True,2,ISTJ / ISFJ,I want to become fluent in three languages to improve global communication skills. ← My goal is to work at NASA or SpaceX on space exploration projects.,30,30,0.0,0.0,15,20,20,0,9,0,11.7697,5.4794
Avery Johnson,[email],Alex Khan,[email],139.4892,True,,,False,0,ENFP / INTP,My goal is to gain industry experience through internships at large tech companies. ← I want to break into software engineering by building projects and getting internships.,30,30,15.0,0.0,15,0,20,0,8,0,16.0253,5.464
Casey Johnson,[email],Jamie Garcia,[email],138.0,True,,"especially strategy and rpgs, gaming",False,1,ENFP / INTJ,My goal is to start a business and learn from mentors with entrepreneurial experience. ← My goal is to start a business and learn from mentors with entrepreneurial experience.,30,0,0.0,0.0,15,0,20,20,15,8,20.0,10.0
Morgan Williams,[email],Riley Smith,[email],136.4892,True,,,True,2,ENFJ / INFP,I want to break into software engineering by building projects and getting internships. ← My goal is to gain industry experience through internships at large tech companies.,30,0,0.0,15.0,15,20,20,0,15,0,16.0253,5.464
Chris Lee,[email],Riley Lee,[email],135.4406,True,,,False,0,ISTP / ENTJ,My goal is to contribute to climate change research and solutions. ← I want to improve my communication and presentation skills for future leadership roles.,30,30,15.0,0.0,15,0,20,0,7,0,13.4568,4.9838
Morgan Khan,[email],Jordan Davis,[email],128.3285,True,,,True,1,INFP / ISFP,I want to study abroad and experience new educational systems while networking globally. ← My goal is to present at international conferences on artificial intelligence.,30,0,0.0,15.0,15,20,20,0,8,0,13.2857,7.0428
Avery Chen,[email],Riley Davis,[email],127.535,True,,,False,0,ENTJ / INFP,My goal is to publish peer-reviewed articles in economics and policy studies. ← I want to prepare for medical school by shadowing professionals and joining research labs.,30,0,15.0,15.0,15,0,20,0,15,0,11.7776,5.7574
Chris Chen,[email],Avery Patel,[email],122.1955,True,,,False,2,INTP / ENTJ,I want to design educational games that make learning more accessible and fun. ← I want to become fluent in three languages to improve global communication skills.,0,30,15.0,15.0,15,0,20,0,9,0,12.2068,5.9887
Sam Chen,[email],Chris Khan,[email],110.9299,True,,,True,0,ESFP / ENFJ,I want to pursue a PhD in mathematics and teach at a top university. ← I want to build a strong portfolio in UX/UI design and land a design internship.,30,0,0.0,0.0,15,20,20,0,8,0,12.3275,5.6024
Jordan Garcia,[email],Alex Davis,[email],108.7637,True,,,False,0,ISFJ / ISFP,I want to improve my communication and presentation skills for future leadership roles. ← I want to compete in national debate championships and refine my public speaking.,30,0,0.0,15.0,15,0,20,0,8,0,14.7584,6.0053
Chris Davis,[email],Jamie Chen,[email],107.4109,True,,,True,3,ISFP / ESTP,My goal is to lead a startup focused on sustainable energy solutions. ← I want to develop skills in venture capital and angel investing.,30,0,0.0,15.0,15,20,0,0,9,0,13.4333,4.9776
Chris Williams,[email],Alex Johnson,[email],104.3881,True,,,False,1,ISFJ / INTJ,My goal is to design AI systems that improve accessibility for disabled users. ← My goal is to earn recognition for groundbreaking research in quantum computing.,30,0,15.0,0.0,15,0,20,0,6,0,12.3727,6.0155
Alex Khan,[email],Jamie Smith,[email],97.0049,True,,,False,2,INFP / ENFJ,I want to compete in national debate championships and refine my public speaking. ← My goal is to work with NGOs to improve healthcare access globally.,30,0,0.0,0.0,15,0,20,0,15,0,11.7267,5.2782
Riley Smith,[email],Sam Williams,[email],68.7993,True,,,False,3,ESFP / INTP,I want to create open-source software that benefits millions of users worldwide. ← My goal is to attend graduate school in data science and publish research papers.,30,0,0.0,0.0,15,0,0,0,5,0,12.6696,6.1297
Jordan Brown,[email],Jordan Patel,[email],61.3556,True,,,False,1,ESFJ / ESFP,I want to combine my passion for art and AI to innovate in creative industries. ← I want to specialize in fintech and create apps that improve financial literacy.,0,0,0.0,0.0,15,0,20,0,8,0,12.5781,5.7775
