Mentee,Mentee Email,Mentor,Mentor Email,Score,Mentor Email Is EDU,Validation Notes Mentor,Validation Notes Mentee,Shared Hobbies (Exact),Same School,Year Gap,MBTI Mentee/Mentor,Goals (Mentor←Mentee),BRK::pref_gender,BRK::pref_eth,BRK::mentor_pref_gender,BRK::mentor_pref_eth,BRK::lgbtq_pref,BRK::availability_overlap,BRK::location_state,BRK::year_proximity,BRK::mbti,BRK::goals_rule,BRK::goals_semantic,BRK::interests_semantic
Alex Khan,[email],Alex Khan,[email],137.9762,True,,,,False,,ENFP / ENFJ,I'm working toward landing a software engineering internship at a FAANG company and building scalable web applications. ← I want to work with international NGOs to bring clean water and sustainable food systems to rural areas.,20,20,10.0,10.0,30.0,2.1429,0,0,12,0,19.1534,14.6799
Alex Khan,[email],Casey Smith,[email],130.8629,True,,,,False,,ESFP / ENFJ,I want to take on leadership roles in student government and learn how to organize large-scale campus events. ← I want to work with international NGOs to bring clean water and sustainable food systems to rural areas.,20,20,10.0,10.0,30.0,0.0,0,0,8,0,19.1036,13.7594
Alex Khan,[email],Casey Garcia,[email],121.7924,True,,,,False,,ISTJ / ENFJ,I'm studying abroad to become fluent in Mandarin and Spanish while learning about global business practices. ← I want to work with international NGOs to bring clean water and sustainable food systems to rural areas.,20,20,0.0,10.0,30.0,0.0,0,0,8,0,19.7143,14.078
Alex Khan,[email],Avery Patel,[email],121.5627,True,,,,False,,INTP / ENFJ,I'm passionate about creating educational video games that teach STEM concepts to middle schoolers. ← I want to work with international NGOs to bring clean water and sustainable food systems to rural areas.,20,20,0.0,10.0,30.0,2.8571,0,0,7,0,17.0237,14.6819
Alex Khan,[email],Sam Johnson,[email],113.582,True,,,,False,,INTJ / ENFJ,I'm building a nonprofit to provide free coding bootcamps and mentorship to students from underserved communities. ← I want to work with international NGOs to bring clean water and sustainable food systems to rural areas.,20,20,10.0,10.0,5.0,5.7143,0,0,10,0,19.9461,12.9216
Alex Khan,[email],Alex Lee,[email],109.2027,True,,,,False,,ESTJ / ENFJ,I'm focused on launching a mobile app for personal finance education and helping people build wealth. ← I want to work with international NGOs to bring clean water and sustainable food systems to rural areas.,20,20,10.0,10.0,5.0,3.3333,0,0,9,0,17.3213,14.5481
Alex Khan,[email],Jamie Patel,[email],107.5976,True,,,,False,,ENTP / ENFJ,I want to build a network in venture capital and eventually invest in early-stage fintech startups. ← I want to work with international NGOs to bring clean water and sustainable food systems to rural areas.,20,20,10.0,10.0,5.0,0.0,0,0,9,0,19.7364,13.8612
Alex Khan,[email],Riley Davis,[email],101.1716,True,,,,False,,ENTJ / ENFJ,I want to publish research on economic inequality and work in policy think tanks to influence legislation. ← I want to work with international NGOs to bring clean water and sustainable food systems to rural areas.,20,20,0.0,10.0,5.0,2.8571,0,0,11,0,19.4832,12.8313
Alex Khan,[email],Jamie Brown,[email],98.1791,True,,,,False,,ENFJ / ENFJ,I want to get AWS and Azure certifications and transition into a cloud architect role in enterprise IT. ← I want to work with international NGOs to bring clean water and sustainable food systems to rural areas.,20,20,10.0,0.0,5.0,2.8571,0,0,8,0,19.5132,12.8088
Alex Khan,[email],Alex Davis,[email],95.7048,True,,,,False,,ISFJ / ENFJ,I want to develop my public speaking skills and lead workshops on effective communication in professional settings. ← I want to work with international NGOs to bring clean water and sustainable food systems to rural areas.,20,20,10.0,0.0,5.0,0.0,0,0,9,0,19.1179,12.5869
Alex Lee,[email],Avery Patel,[email],136.7255,True,,,,False,,INTP / ISTJ,I'm passionate about creating educational video games that teach STEM concepts to middle schoolers. ← I want to lead technology teams at major companies and drive innovation in immersive computing platforms.,20,20,10.0,10.0,30.0,5.7143,0,0,7,0,20.9546,13.0566
Alex Lee,[email],Casey Garcia,[email],136.4451,True,,,,False,,ISTJ / ISTJ,I'm studying abroad to become fluent in Mandarin and Spanish while learning about global business practices. ← I want to lead technology teams at major companies and drive innovation in immersive computing platforms.,20,20,10.0,10.0,30.0,6.6667,0,0,8,0,19.3365,12.442
Alex Lee,[email],Casey Smith,[email],135.3506,True,,,,False,,ESFP / ISTJ,I want to take on leadership roles in student government and learn how to organize large-scale campus events. ← I want to lead technology teams at major companies and drive innovation in immersive computing platforms.,20,20,10.0,10.0,30.0,6.6667,0,0,6,0,20.1798,12.5041
Alex Lee,[email],Alex Khan,[email],132.8475,True,,,,False,,ENFP / ISTJ,I'm working toward landing a software engineering internship at a FAANG company and building scalable web applications. ← I want to lead technology teams at major companies and drive innovation in immersive computing platforms.,20,20,10.0,10.0,30.0,4.2857,0,0,3,0,21.3988,14.163
Alex Lee,[email],Alex Lee,[email],111.7791,True,,,,False,,ESTJ / ISTJ,I'm focused on launching a mobile app for personal finance education and helping people build wealth. ← I want to lead technology teams at major companies and drive innovation in immersive computing platforms.,20,20,10.0,10.0,5.0,3.3333,0,0,9,0,18.5685,15.8772
Alex Lee,[email],Sam Johnson,[email],106.2542,True,,,,False,,INTJ / ISTJ,I'm building a nonprofit to provide free coding bootcamps and mentorship to students from underserved communities. ← I want to lead technology teams at major companies and drive innovation in immersive computing platforms.,20,20,10.0,10.0,5.0,0.0,0,0,7,0,20.5959,13.6583
Alex Lee,[email],Alex Davis,[email],106.0476,True,,,,False,,ISFJ / ISTJ,I want to develop my public speaking skills and lead workshops on effective communication in professional settings. ← I want to lead technology teams at major companies and drive innovation in immersive computing platforms.,20,20,10.0,0.0,5.0,6.6667,0,0,9,0,20.1865,15.1944
Alex Lee,[email],Jamie Brown,[email],101.973,True,,,,False,,ENFJ / ISTJ,I want to get AWS and Azure certifications and transition into a cloud architect role in enterprise IT. ← I want to lead technology teams at major companies and drive innovation in immersive computing platforms.,20,20,10.0,0.0,5.0,2.8571,0,0,8,0,22.255,13.8609
Alex Lee,[email],Jamie Patel,[email],99.7293,True,,,,False,,ENTP / ISTJ,I want to build a network in venture capital and eventually invest in early-stage fintech startups. ← I want to lead technology teams at major companies and drive innovation in immersive computing platforms.,20,20,10.0,0.0,5.0,0.0,0,0,7,0,22.0433,15.686
Alex Lee,[email],Riley Davis,[email],87.1526,True,,,,False,,ENTJ / ISTJ,I want to publish research on economic inequality and work in policy think tanks to influence legislation. ← I want to lead technology teams at major companies and drive innovation in immersive computing platforms.,20,20,0.0,0.0,5.0,2.8571,0,0,8,0,18.4803,12.8151
Avery Patel,[email],Alex Khan,[email],137.8033,True,,,,False,,ENFP / ENTJ,I'm working toward landing a software engineering internship at a FAANG company and building scalable web applications. ← My goal is to work in cybersecurity consulting and help companies protect against ransomware attacks.,20,0,10.0,10.0,30.0,20.0,0,0,9,0,21.552,17.2514
Avery Patel,[email],Casey Garcia,[email],135.0398,True,,,,False,,ISTJ / ENTJ,I'm studying abroad to become fluent in Mandarin and Spanish while learning about global business practices. ← My goal is to work in cybersecurity consulting and help companies protect against ransomware attacks.,20,20,10.0,10.0,30.0,3.5714,0,0,8,0,20.2536,13.2147
Avery Patel,[email],Avery Patel,[email],116.0371,True,,,,False,,INTP / ENTJ,I'm passionate about creating educational video games that teach STEM concepts to middle schoolers. ← My goal is to work in cybersecurity consulting and help companies protect against ransomware attacks.,20,0,10.0,10.0,30.0,5.0,0,0,9,0,18.2241,13.813
Avery Patel,[email],Casey Smith,[email],111.8647,True,,,,False,,ESFP / ENTJ,I want to take on leadership roles in student government and learn how to organize large-scale campus events. ← My goal is to work in cybersecurity consulting and help companies protect against ransomware attacks.,20,0,10.0,10.0,30.0,3.5714,0,0,6,0,18.4235,13.8698
Avery Patel,[email],Alex Lee,[email],109.4653,True,,,,False,,ESTJ / ENTJ,I'm focused on launching a mobile app for personal finance education and helping people build wealth. ← My goal is to work in cybersecurity consulting and help companies protect against ransomware attacks.,20,20,10.0,10.0,5.0,3.5714,0,0,9,0,18.6901,13.2038
Avery Patel,[email],Sam Johnson,[email],92.9122,True,,,,False,,INTJ / ENTJ,I'm building a nonprofit to provide free coding bootcamps and mentorship to students from underserved communities. ← My goal is to work in cybersecurity consulting and help companies protect against ransomware attacks.,20,0,10.0,10.0,5.0,5.0,0,0,10,0,20.7703,12.1419
Avery Patel,[email],Jamie Brown,[email],87.6857,True,,,,False,,ENFJ / ENTJ,I want to get AWS and Azure certifications and transition into a cloud architect role in enterprise IT. ← My goal is to work in cybersecurity consulting and help companies protect against ransomware attacks.,20,0,10.0,0.0,5.0,10.0,0,0,11,0,19.7689,11.9169
Avery Patel,[email],Jamie Patel,[email],81.132,True,,,,False,,ENTP / ENTJ,I want to build a network in venture capital and eventually invest in early-stage fintech startups. ← My goal is to work in cybersecurity consulting and help companies protect against ransomware attacks.,20,0,10.0,0.0,5.0,2.8571,0,0,10,0,20.2712,13.0036
Avery Patel,[email],Alex Davis,[email],78.79,True,,,,False,,ISFJ / ENTJ,I want to develop my public speaking skills and lead workshops on effective communication in professional settings. ← My goal is to work in cybersecurity consulting and help companies protect against ransomware attacks.,20,0,10.0,0.0,5.0,3.5714,0,0,7,0,19.57,13.6486
Avery Patel,[email],Riley Davis,[email],70.556,True,,,,False,,ENTJ / ENTJ,I want to publish research on economic inequality and work in policy think tanks to influence legislation. ← My goal is to work in cybersecurity consulting and help companies protect against ransomware attacks.,20,0,0.0,0.0,5.0,5.0,0,0,8,0,19.1559,13.4001
Casey Khan,[email],Jamie Brown,[email],101.9926,True,,,,False,,ENFJ / INFP,I want to get AWS and Azure certifications and transition into a cloud architect role in enterprise IT. ← I want to break into the film industry as a director and tell stories that resonate with underrepresented communities.,20,0,10.0,0.0,15.0,5.7143,0,0,15,0,17.3477,18.9305
Casey Khan,[email],Alex Lee,[email],101.9899,True,,,,False,,ESTJ / INFP,I'm focused on launching a mobile app for personal finance education and helping people build wealth. ← I want to break into the film industry as a director and tell stories that resonate with underrepresented communities.,20,0,10.0,10.0,15.0,6.0,0,0,3,0,17.73,20.2599
Casey Khan,[email],Alex Khan,[email],97.9931,True,,,,False,,ENFP / INFP,I'm working toward landing a software engineering internship at a FAANG company and building scalable web applications. ← I want to break into the film industry as a director and tell stories that resonate with underrepresented communities.,0,20,10.0,10.0,10.0,4.2857,0,0,11,0,18.2146,14.4928
Casey Khan,[email],Riley Davis,[email],96.352,True,,,,False,,ENTJ / INFP,I want to publish research on economic inequality and work in policy think tanks to influence legislation. ← I want to break into the film industry as a director and tell stories that resonate with underrepresented communities.,20,0,10.0,0.0,15.0,4.2857,0,0,15,0,18.1813,13.885
Casey Khan,[email],Jamie Patel,[email],93.3884,True,,,,False,,ENTP / INFP,I want to build a network in venture capital and eventually invest in early-stage fintech startups. ← I want to break into the film industry as a director and tell stories that resonate with underrepresented communities.,20,0,10.0,0.0,15.0,1.4286,0,0,11,0,19.4687,16.4912
Casey Khan,[email],Alex Davis,[email],91.4461,True,,,,False,,ISFJ / INFP,I want to develop my public speaking skills and lead workshops on effective communication in professional settings. ← I want to break into the film industry as a director and tell stories that resonate with underrepresented communities.,20,0,10.0,0.0,15.0,4.0,0,0,7,0,20.5293,14.9168
Casey Khan,[email],Sam Johnson,[email],78.1239,True,,,,False,,INTJ / INFP,I'm building a nonprofit to provide free coding bootcamps and mentorship to students from underserved communities. ← I want to break into the film industry as a director and tell stories that resonate with underrepresented communities.,0,0,10.0,10.0,15.0,1.4286,0,0,7,0,19.528,15.1673
Casey Khan,[email],Casey Smith,[email],75.8639,True,,,,False,,ESFP / INFP,I want to take on leadership roles in student government and learn how to organize large-scale campus events. ← I want to break into the film industry as a director and tell stories that resonate with underrepresented communities.,0,0,10.0,10.0,10.0,4.0,0,0,7,0,19.3489,15.515
Casey Khan,[email],Casey Garcia,[email],66.9056,True,,,,False,,ISTJ / INFP,I'm studying abroad to become fluent in Mandarin and Spanish while learning about global business practices. ← I want to break into the film industry as a director and tell stories that resonate with underrepresented communities.,0,0,0.0,10.0,10.0,4.0,0,0,6,0,18.5177,18.3879
Casey Khan,[email],Avery Patel,[email],65.8765,True,,,,False,,INTP / INFP,I'm passionate about creating educational video games that teach STEM concepts to middle schoolers. ← I want to break into the film industry as a director and tell stories that resonate with underrepresented communities.,0,0,0.0,10.0,10.0,2.8571,0,0,9,0,19.8709,14.1485
Morgan Chen,[email],Alex Khan,[email],142.2886,True,,,,False,,ENFP / INFJ,I'm working toward landing a software engineering internship at a FAANG company and building scalable web applications. ← My goal is to major in robotics engineering and eventually design prosthetics for people with disabilities.,20,20,10.0,10.0,30.0,3.5714,0,0,12,0,20.3855,16.3317
Morgan Chen,[email],Casey Smith,[email],132.2845,True,,,,False,,ESFP / INFJ,I want to take on leadership roles in student government and learn how to organize large-scale campus events. ← My goal is to major in robotics engineering and eventually design prosthetics for people with disabilities.,20,20,10.0,10.0,30.0,3.3333,0,0,6,0,19.0301,13.921
Morgan Chen,[email],Avery Patel,[email],125.0768,True,,,,False,,INTP / INFJ,I'm passionate about creating educational video games that teach STEM concepts to middle schoolers. ← My goal is to major in robotics engineering and eventually design prosthetics for people with disabilities.,20,20,0.0,10.0,30.0,2.8571,0,0,8,0,20.1172,14.1024
Morgan Chen,[email],Casey Garcia,[email],120.9924,True,,,,False,,ISTJ / INFJ,I'm studying abroad to become fluent in Mandarin and Spanish while learning about global business practices. ← My goal is to major in robotics engineering and eventually design prosthetics for people with disabilities.,20,20,0.0,10.0,30.0,3.3333,0,0,6,0,18.7819,12.8772
Morgan Chen,[email],Jamie Brown,[email],113.4478,True,,,,False,,ENFJ / INFJ,I want to get AWS and Azure certifications and transition into a cloud architect role in enterprise IT. ← My goal is to major in robotics engineering and eventually design prosthetics for people with disabilities.,20,20,10.0,10.0,5.0,4.2857,0,0,11,0,19.6311,13.531
Morgan Chen,[email],Sam Johnson,[email],108.7994,True,,,,False,,INTJ / INFJ,I'm building a nonprofit to provide free coding bootcamps and mentorship to students from underserved communities. ← My goal is to major in robotics engineering and eventually design prosthetics for people with disabilities.,20,20,10.0,10.0,5.0,2.8571,0,0,9,0,18.8501,13.0922
Morgan Chen,[email],Alex Lee,[email],108.5522,True,,,,False,,ESTJ / INFJ,I'm focused on launching a mobile app for personal finance education and helping people build wealth. ← My goal is to major in robotics engineering and eventually design prosthetics for people with disabilities.,20,20,10.0,10.0,5.0,3.3333,0,0,7,0,18.0183,15.2005
Morgan Chen,[email],Jamie Patel,[email],107.6553,True,,,,False,,ENTP / INFJ,I want to build a network in venture capital and eventually invest in early-stage fintech startups. ← My goal is to major in robotics engineering and eventually design prosthetics for people with disabilities.,20,20,10.0,0.0,5.0,3.3333,0,0,15,0,18.2078,16.1142
