Mentee,Mentee Email,Mentor,Mentor Email,Score,Mentor Email Is EDU,Validation Notes Mentor,Validation Notes Mentee,Shared Hobbies (Exact),Same School,Year Gap,MBTI Mentee/Mentor,Goals (Mentor←Mentee),BRK::pref_gender,BRK::pref_eth,BRK::mentor_pref_gender,BRK::mentor_pref_eth,BRK::lgbtq_pref,BRK::availability_overlap,BRK::location_state,BRK::year_proximity,BRK::mbti,BRK::goals_rule,BRK::goals_semantic,BRK::interests_semantic
Morgan Chen,[email],Alex Davis,[email],99.6421,True,,,,False,,ISFJ / INFJ,I want to develop my public speaking skills and lead workshops on effective communication in professional settings. ← My goal is to major in robotics engineering and eventually design prosthetics for people with disabilities.,20,20,10.0,0.0,5.0,3.3333,0,0,8,0,19.0685,14.2402
Morgan Chen,[email],Riley Davis,[email],95.3337,True,,,,False,,ENTJ / INFJ,I want to publish research on economic inequality and work in policy think tanks to influence legislation. ← My goal is to major in robotics engineering and eventually design prosthetics for people with disabilities.,20,20,0.0,0.0,5.0,5.7143,0,0,12,0,18.91,13.7094
Morgan Davis,[email],Jamie Patel,[email],120.6979,True,,,,False,,ENTP / ENFP,I want to build a network in venture capital and eventually invest in early-stage fintech startups. ← I hope to merge traditional art with machine learning to create interactive museum installations.,20,20,10.0,10.0,15.0,1.6667,0,0,10,0,16.9011,17.1301
Morgan Davis,[email],Riley Davis,[email],107.5658,True,,,,False,,ENTJ / ENFP,I want to publish research on economic inequality and work in policy think tanks to influence legislation. ← I hope to merge traditional art with machine learning to create interactive museum installations.,20,20,0.0,10.0,15.0,3.8095,0,0,9,0,15.7726,13.9837
Morgan Davis,[email],Sam Johnson,[email],104.0471,True,,,,False,,INTJ / ENFP,I'm building a nonprofit to provide free coding bootcamps and mentorship to students from underserved communities. ← I hope to merge traditional art with machine learning to create interactive museum installations.,20,0,10.0,10.0,15.0,0.9524,0,0,15,0,18.9834,14.1113
Morgan Davis,[email],Alex Lee,[email],98.8828,True,,,,False,,ESTJ / ENFP,I'm focused on launching a mobile app for personal finance education and helping people build wealth. ← I hope to merge traditional art with machine learning to create interactive museum installations.,20,0,10.0,10.0,15.0,5.3333,0,0,5,0,16.8293,16.7202
Morgan Davis,[email],Jamie Brown,[email],95.1655,True,,,,False,,ENFJ / ENFP,I want to get AWS and Azure certifications and transition into a cloud architect role in enterprise IT. ← I hope to merge traditional art with machine learning to create interactive museum installations.,20,0,10.0,0.0,15.0,4.7619,0,0,12,0,17.786,15.6176
Morgan Davis,[email],Alex Khan,[email],94.5998,True,,,,False,,ENFP / ENFP,I'm working toward landing a software engineering internship at a FAANG company and building scalable web applications. ← I hope to merge traditional art with machine learning to create interactive museum installations.,20,0,10.0,10.0,10.0,4.2857,0,0,8,0,18.6329,13.6812
Morgan Davis,[email],Casey Smith,[email],92.9384,True,,,,False,,ESFP / ENFP,I want to take on leadership roles in student government and learn how to organize large-scale campus events. ← I hope to merge traditional art with machine learning to create interactive museum installations.,20,0,10.0,10.0,10.0,1.3333,0,0,11,0,17.0533,13.5518
Morgan Davis,[email],Alex Davis,[email],83.0772,True,,,,False,,ISFJ / ENFP,I want to develop my public speaking skills and lead workshops on effective communication in professional settings. ← I hope to merge traditional art with machine learning to create interactive museum installations.,20,0,10.0,0.0,15.0,1.3333,0,0,6,0,16.6473,14.0966
Morgan Davis,[email],Avery Patel,[email],80.2751,True,,,,False,,INTP / ENFP,I'm passionate about creating educational video games that teach STEM concepts to middle schoolers. ← I hope to merge traditional art with machine learning to create interactive museum installations.,20,0,0.0,10.0,10.0,0.9524,0,0,8,0,18.7624,12.5603
Morgan Davis,[email],Casey Garcia,[email],76.4511,True,,,,False,,ISTJ / ENFP,I'm studying abroad to become fluent in Mandarin and Spanish while learning about global business practices. ← I hope to merge traditional art with machine learning to create interactive museum installations.,20,0,0.0,10.0,10.0,1.3333,0,0,3,0,16.4871,15.6307
Riley Johnson,[email],Alex Davis,[email],114.9832,True,,,,False,,ISFJ / INFJ,I want to develop my public speaking skills and lead workshops on effective communication in professional settings. ← I want to pursue a PhD in pure mathematics and eventually teach at a research university.,0,20,10.0,10.0,15.0,20.0,0,0,8,0,17.9688,14.0144
Riley Johnson,[email],Casey Smith,[email],109.3802,True,,,,False,,ESFP / INFJ,I want to take on leadership roles in student government and learn how to organize large-scale campus events. ← I want to pursue a PhD in pure mathematics and eventually teach at a research university.,0,20,10.0,10.0,10.0,20.0,0,0,6,0,19.629,13.7512
Riley Johnson,[email],Casey Garcia,[email],99.8539,True,,,,False,,ISTJ / INFJ,I'm studying abroad to become fluent in Mandarin and Spanish while learning about global business practices. ← I want to pursue a PhD in pure mathematics and eventually teach at a research university.,0,20,0.0,10.0,10.0,20.0,0,0,6,0,20.0231,13.8308
Riley Johnson,[email],Alex Khan,[email],97.5284,True,,,,False,,ENFP / INFJ,I'm working toward landing a software engineering internship at a FAANG company and building scalable web applications. ← I want to pursue a PhD in pure mathematics and eventually teach at a research university.,0,20,10.0,10.0,10.0,3.5714,0,0,12,0,18.2301,13.7269
Riley Johnson,[email],Sam Johnson,[email],97.0495,True,,,,False,,INTJ / INFJ,I'm building a nonprofit to provide free coding bootcamps and mentorship to students from underserved communities. ← I want to pursue a PhD in pure mathematics and eventually teach at a research university.,0,20,10.0,10.0,15.0,2.8571,0,0,9,0,17.6886,12.5037
Riley Johnson,[email],Avery Patel,[email],95.6672,True,,,,False,,INTP / INFJ,I'm passionate about creating educational video games that teach STEM concepts to middle schoolers. ← I want to pursue a PhD in pure mathematics and eventually teach at a research university.,0,20,0.0,10.0,10.0,14.2857,0,0,8,0,20.0838,13.2976
Riley Johnson,[email],Alex Lee,[email],93.3776,True,,,,False,,ESTJ / INFJ,I'm focused on launching a mobile app for personal finance education and helping people build wealth. ← I want to pursue a PhD in pure mathematics and eventually teach at a research university.,0,20,10.0,10.0,15.0,0.0,0,0,7,0,18.4451,12.9325
Riley Johnson,[email],Jamie Patel,[email],92.2384,True,,,,False,,ENTP / INFJ,I want to build a network in venture capital and eventually invest in early-stage fintech startups. ← I want to pursue a PhD in pure mathematics and eventually teach at a research university.,0,20,10.0,0.0,15.0,0.0,0,0,15,0,18.1709,14.0676
Riley Johnson,[email],Jamie Brown,[email],87.7289,True,,,,False,,ENFJ / INFJ,I want to get AWS and Azure certifications and transition into a cloud architect role in enterprise IT. ← I want to pursue a PhD in pure mathematics and eventually teach at a research university.,0,20,10.0,0.0,15.0,0.0,0,0,11,0,19.3274,12.4016
Riley Johnson,[email],Riley Davis,[email],82.1656,True,,,,False,,ENTJ / INFJ,I want to publish research on economic inequality and work in policy think tanks to influence legislation. ← I want to pursue a PhD in pure mathematics and eventually teach at a research university.,0,20,0.0,0.0,15.0,0.0,0,0,12,4,18.4389,12.7267
Sam Chen,[email],Alex Khan,[email],119.8982,True,,,,False,,ENFP / ENFJ,I'm working toward landing a software engineering internship at a FAANG company and building scalable web applications. ← I want to work at a top design agency and create user experiences that are intuitive and beautiful.,0,20,10.0,10.0,30.0,3.5714,0,0,12,0,20.5929,13.7339
Sam Chen,[email],Casey Smith,[email],113.1104,True,,,,False,,ESFP / ENFJ,I want to take on leadership roles in student government and learn how to organize large-scale campus events. ← I want to work at a top design agency and create user experiences that are intuitive and beautiful.,0,20,10.0,10.0,30.0,3.3333,0,0,8,0,18.0987,13.6783
Sam Chen,[email],Casey Garcia,[email],105.3676,True,,,,False,,ISTJ / ENFJ,I'm studying abroad to become fluent in Mandarin and Spanish while learning about global business practices. ← I want to work at a top design agency and create user experiences that are intuitive and beautiful.,0,20,0.0,10.0,30.0,3.3333,0,0,8,0,18.3237,15.7106
Sam Chen,[email],Avery Patel,[email],103.3489,True,,,,False,,INTP / ENFJ,I'm passionate about creating educational video games that teach STEM concepts to middle schoolers. ← I want to work at a top design agency and create user experiences that are intuitive and beautiful.,0,20,0.0,10.0,30.0,2.8571,0,0,7,0,19.7365,13.7553
Sam Chen,[email],Alex Lee,[email],91.9324,True,,,,False,,ESTJ / ENFJ,I'm focused on launching a mobile app for personal finance education and helping people build wealth. ← I want to work at a top design agency and create user experiences that are intuitive and beautiful.,0,20,10.0,10.0,5.0,3.3333,0,0,9,0,18.9528,15.6463
Sam Chen,[email],Jamie Patel,[email],91.4875,True,,,,False,,ENTP / ENFJ,I want to build a network in venture capital and eventually invest in early-stage fintech startups. ← I want to work at a top design agency and create user experiences that are intuitive and beautiful.,0,20,10.0,10.0,5.0,2.0,0,0,9,0,19.5136,15.9739
Sam Chen,[email],Sam Johnson,[email],90.2968,True,,,,False,,INTJ / ENFJ,I'm building a nonprofit to provide free coding bootcamps and mentorship to students from underserved communities. ← I want to work at a top design agency and create user experiences that are intuitive and beautiful.,0,20,10.0,10.0,5.0,1.4286,0,0,10,0,20.0457,13.8225
Sam Chen,[email],Jamie Brown,[email],84.6403,True,,,,False,,ENFJ / ENFJ,I want to get AWS and Azure certifications and transition into a cloud architect role in enterprise IT. ← I want to work at a top design agency and create user experiences that are intuitive and beautiful.,0,20,10.0,0.0,5.0,5.7143,0,0,8,0,20.8606,15.0655
Sam Chen,[email],Alex Davis,[email],81.1706,True,,,,False,,ISFJ / ENFJ,I want to develop my public speaking skills and lead workshops on effective communication in professional settings. ← I want to work at a top design agency and create user experiences that are intuitive and beautiful.,0,20,10.0,0.0,5.0,3.3333,0,0,9,0,18.2971,15.5401
Sam Chen,[email],Riley Davis,[email],80.0966,True,,,,False,,ENTJ / ENFJ,I want to publish research on economic inequality and work in policy think tanks to influence legislation. ← I want to work at a top design agency and create user experiences that are intuitive and beautiful.,0,20,0.0,10.0,5.0,4.2857,0,0,11,0,16.7339,13.077
Sam Lee,[email],Riley Davis,[email],125.5843,True,,,,False,,ENTJ / ENTP,I want to publish research on economic inequality and work in policy think tanks to influence legislation. ← My goal is to pursue a PhD in neuroscience and study how memory formation works in the human brain.,20,20,10.0,10.0,15.0,4.2857,0,0,10,4,18.3336,13.9649
Sam Lee,[email],Jamie Patel,[email],116.8592,True,,,,False,,ENTP / ENTP,I want to build a network in venture capital and eventually invest in early-stage fintech startups. ← My goal is to pursue a PhD in neuroscience and study how memory formation works in the human brain.,20,20,10.0,10.0,15.0,2.8571,0,0,8,0,17.2115,13.7906
Sam Lee,[email],Sam Johnson,[email],110.1223,True,,,,False,,INTJ / ENTP,I'm building a nonprofit to provide free coding bootcamps and mentorship to students from underserved communities. ← My goal is to pursue a PhD in neuroscience and study how memory formation works in the human brain.,20,0,10.0,10.0,15.0,12.8571,0,0,11,0,18.133,13.1322
Sam Lee,[email],Alex Lee,[email],99.9041,True,,,,False,,ESTJ / ENTP,I'm focused on launching a mobile app for personal finance education and helping people build wealth. ← My goal is to pursue a PhD in neuroscience and study how memory formation works in the human brain.,20,0,10.0,10.0,15.0,6.0,0,0,8,0,18.0981,12.806
Sam Lee,[email],Casey Smith,[email],95.1979,True,,,,False,,ESFP / ENTP,I want to take on leadership roles in student government and learn how to organize large-scale campus events. ← My goal is to pursue a PhD in neuroscience and study how memory formation works in the human brain.,20,0,10.0,10.0,10.0,4.0,0,0,9,0,19.4659,12.732
Sam Lee,[email],Alex Khan,[email],94.9377,True,,,,False,,ENFP / ENTP,I'm working toward landing a software engineering internship at a FAANG company and building scalable web applications. ← My goal is to pursue a PhD in neuroscience and study how memory formation works in the human brain.,20,0,10.0,10.0,10.0,4.2857,0,0,10,0,17.9025,12.7495
Sam Lee,[email],Jamie Brown,[email],91.3462,True,,,,False,,ENFJ / ENTP,I want to get AWS and Azure certifications and transition into a cloud architect role in enterprise IT. ← My goal is to pursue a PhD in neuroscience and study how memory formation works in the human brain.,20,0,10.0,0.0,15.0,5.7143,0,0,9,0,17.3166,14.3153
Sam Lee,[email],Alex Davis,[email],85.6895,True,,,,False,,ISFJ / ENTP,I want to develop my public speaking skills and lead workshops on effective communication in professional settings. ← My goal is to pursue a PhD in neuroscience and study how memory formation works in the human brain.,20,0,10.0,0.0,15.0,4.0,0,0,6,0,18.117,12.5725
Sam Lee,[email],Avery Patel,[email],85.0684,True,,,,False,,INTP / ENTP,I'm passionate about creating educational video games that teach STEM concepts to middle schoolers. ← My goal is to pursue a PhD in neuroscience and study how memory formation works in the human brain.,20,0,0.0,10.0,10.0,2.8571,0,0,10,0,19.2843,12.9269
Sam Lee,[email],Casey Garcia,[email],84.842,True,,,,False,,ISTJ / ENTP,I'm studying abroad to become fluent in Mandarin and Spanish while learning about global business practices. ← My goal is to pursue a PhD in neuroscience and study how memory formation works in the human brain.,20,0,0.0,10.0,10.0,4.0,0,0,7,0,19.3771,14.4649
Taylor Brown,[email],Casey Smith,[email],121.7898,True,,,,False,,ESFP / INFP,I want to take on leadership roles in student government and learn how to organize large-scale campus events. ← I want to become an educator and develop inclusive teaching methods for diverse student populations.,20,20,10.0,10.0,10.0,8.0,0,0,7,0,20.9404,15.8494
Taylor Brown,[email],Alex Khan,[email],119.0774,True,,,,False,,ENFP / INFP,I'm working toward landing a software engineering internship at a FAANG company and building scalable web applications. ← I want to become an educator and develop inclusive teaching methods for diverse student populations.,20,20,10.0,10.0,10.0,3.5714,0,0,11,0,18.6711,15.8348
Taylor Brown,[email],Sam Johnson,[email],117.9704,True,,,,False,,INTJ / INFP,I'm building a nonprofit to provide free coding bootcamps and mentorship to students from underserved communities. ← I want to become an educator and develop inclusive teaching methods for diverse student populations.,20,20,10.0,10.0,15.0,0.0,0,0,7,0,20.5636,15.4067
Taylor Brown,[email],Jamie Brown,[email],116.2068,True,,,,False,,ENFJ / INFP,I want to get AWS and Azure certifications and transition into a cloud architect role in enterprise IT. ← I want to become an educator and develop inclusive teaching methods for diverse student populations.,20,20,10.0,0.0,15.0,2.8571,0,0,15,0,19.5531,13.7966
Taylor Brown,[email],Riley Davis,[email],116.1515,True,,,,False,,ENTJ / INFP,I want to publish research on economic inequality and work in policy think tanks to influence legislation. ← I want to become an educator and develop inclusive teaching methods for diverse student populations.,20,20,10.0,0.0,15.0,2.8571,0,0,15,0,18.5485,14.7459
Taylor Brown,[email],Alex Davis,[email],115.8362,True,,,,False,,ISFJ / INFP,I want to develop my public speaking skills and lead workshops on effective communication in professional settings. ← I want to become an educator and develop inclusive teaching methods for diverse student populations.,20,20,10.0,0.0,15.0,8.0,0,0,7,0,20.8562,14.9801
Taylor Brown,[email],Alex Lee,[email],114.1033,True,,,,False,,ESTJ / INFP,I'm focused on launching a mobile app for personal finance education and helping people build wealth. ← I want to become an educator and develop inclusive teaching methods for diverse student populations.,20,20,10.0,10.0,15.0,4.0,0,0,3,0,18.2621,13.8412
Taylor Brown,[email],Avery Patel,[email],111.2446,True,,,,False,,INTP / INFP,I'm passionate about creating educational video games that teach STEM concepts to middle schoolers. ← I want to become an educator and develop inclusive teaching methods for diverse student populations.,20,20,0.0,10.0,10.0,5.7143,0,0,9,0,21.1446,15.3857
Taylor Brown,[email],Casey Garcia,[email],108.6014,True,,,,False,,ISTJ / INFP,I'm studying abroad to become fluent in Mandarin and Spanish while learning about global business practices. ← I want to become an educator and develop inclusive teaching methods for diverse student populations.,20,20,0.0,10.0,10.0,8.0,0,0,6,0,20.1506,14.4509
Taylor Brown,[email],Jamie Patel,[email],107.9649,True,,,,False,,ENTP / INFP,I want to build a network in venture capital and eventually invest in early-stage fintech startups. ← I want to become an educator and develop inclusive teaching methods for diverse student populations.,20,20,10.0,0.0,15.0,0.0,0,0,11,0,17.0939,14.871
