mentor name,mentor email,mentee name,mentee email
Alex Khan,[email],Morgan Davis,[email]
Jamie Brown,[email],Jordan Johnson,[email]
Sam Johnson,[email],Casey Johnson,[email]
Sam Johnson,[email],Morgan Williams,[email]
Jamie Patel,[email],Morgan Lee,[email]
Jamie Patel,[email],Sam Smith,[email]
Alex Lee,[email],Jordan Garcia,[email]
Casey Smith,[email],Jordan Davis,[email]
Casey Patel,[email],Alex Khan,[email]
Jordan Khan,[email],Jordan Khan,[email]
Riley Lee,[email],Chris Lee,[email]
Riley Lee,[email],Jamie Lee,[email]
Riley Lee,[email],Taylor Brown,[email]
Jamie Smith,[email],Avery Johnson,[email]
Jamie Chen,[email],Alex Lee,[email]
Casey Chen,[email],Alex Smith,[email]
Casey Chen,[email],Avery Chen,[email]
Avery Brown,[email],Chris Davis,[email]
Jamie Garcia,[email],Sam Chen,[email]
Jamie Garcia,[email],Morgan Khan,[email]
Avery Davis,[email],Casey Khan,[email]
Sam Brown,[email],Alex Williams,[email]
Sam Brown,[email],Morgan Chen,[email]
Sam Williams,[email],Jamie Smith,[email]
Casey Brown,[email],Casey Smith,[email]
Chris Khan,[email],Riley Johnson,[email]
Taylor Smith,[email],Avery Patel,[email]
Casey Williams,[email],Jordan Brown,[email]
Chris Johnson,[email],Casey Williams,[email]
Jamie Khan,[email],Casey Lee,[email]
Taylor Patel,[email],Riley Smith,[email]
Jordan Garcia,[email],Chris Chen,[email]
Jordan Garcia,[email],Chris Williams,[email]
Jordan Garcia,[email],Sam Lee,[email]
