mentor name,mentee name,Num Mentees Requested,Num Mentees Allocated,mentor Gender | mentee Preferred Gender,mentor Ethnicity | mentee Preferred Ethnicity,state (mentor | mentee),School (mentor | mentee),Class Year (mentor | mentee),MBTI (mentor | mentee),Interest/Hobbies (mentor | mentee),Goals (mentor | mentee),Preferred Gender (mentor | mentee),Preferred Ethnicity (mentor | mentee),BRK::pref_gender,BRK::pref_eth,BRK::mentor_pref_gender,BRK::mentor_pref_eth,BRK::location_state,BRK::year_proximity,BRK::mbti,BRK::goals_rule,BRK::goals_semantic,BRK::interests_semantic
Alex Khan,Morgan Davis,1.0,1,Nonbinary | No preference,White | Asian,NJ | NJ,Harvard | MIT,2027 | 2027,ENFJ | ENFP,gardening and growing vegetables | running long-distance marathons,My goal is to work with NGOs to improve healthcare access globally. | I want to combine my passion for art and AI to innovate in creative industries.,Other | No preference,Other | Asian,25,25,12.5,0.0,15,20,12,0,16.7776,13.1519
Jamie Brown,Jordan Johnson,1.0,1,Male | Nonbinary,Other | Other,NJ | NJ,Harvard | Rutgers University,2028 | 2027,ENFJ | ESFJ,performing in theater plays | performing in theater plays,I want to become proficient in cloud technologies and earn industry certifications. | I want to become proficient in cloud technologies and earn industry certifications.,No preference | Nonbinary,Mixed | Other,0,25,12.5,12.5,15,20,10,8,25.0,20.0
Sam Johnson,Casey Johnson,2.0,2,Female | Female,Mixed | Mixed,NJ | NJ,Stanford | Princeton,2026 | 2027,INTJ | INTJ,"learning new languages like Spanish and Japanese | gaming, especially strategy and RPGs",I want to develop a nonprofit initiative that helps underrepresented students in STEM. | My goal is to start a business and learn from mentors with entrepreneurial experience.,No preference | Female,White | Mixed,25,25,12.5,0.0,15,20,8,0,16.2257,12.3983
Sam Johnson,Morgan Williams,2.0,2,Female | Female,Mixed | Mixed,NJ | NJ,Stanford | Columbia,2026 | 2025,INTJ | INFP,learning new languages like Spanish and Japanese | coding side projects in Python and JavaScript,I want to develop a nonprofit initiative that helps underrepresented students in STEM. | My goal is to gain industry experience through internships at large tech companies.,No preference | Female,White | Mixed,25,25,12.5,0.0,15,20,7,0,15.6768,12.0272
Jamie Patel,Morgan Lee,2.0,2,Male | Male,White | No preference,NJ | NJ,MIT | Princeton,2025 | 2027,ENTP | ESFJ,listening to and producing music | cooking new recipes with friends,"I want to network with professionals in finance and technology for future opportunities. | My goal is to balance academics with personal growth, focusing on time management.",Nonbinary | Male,Mixed | No preference,25,25,12.5,12.5,15,20,7,0,16.5861,11.8724
Jamie Patel,Sam Smith,2.0,2,Male | Other,White | White,NJ | NJ,MIT | Columbia,2025 | 2028,ENTP | ISFJ,listening to and producing music | attending hackathons and coding competitions,I want to network with professionals in finance and technology for future opportunities. | My goal is to design AI systems that improve accessibility for disabled users.,Nonbinary | Other,Mixed | White,25,25,0.0,0.0,15,20,9,8,25.0,20.0
Alex Lee,Jordan Garcia,2.0,1,Other | Male,Black | Asian,NJ | NJ,MIT | Rutgers University,2027 | 2025,ISTJ | ISFP,developing VR and AR apps | mentoring peers in math and science,My goal is to become a chief technology officer at a Fortune 500 company. | I want to compete in national debate championships and refine my public speaking.,No preference | Male,White | Asian,25,25,0.0,12.5,15,20,6,0,14.6505,9.8922
Casey Smith,Jordan Davis,1.0,1,Female | Other,White | Black,NJ | NJ,Princeton | Stanford,2027 | 2025,INFJ | ENFP,playing basketball at the campus gym | practicing yoga daily,My goal is to develop new sustainable farming technologies and practices. | My goal is to contribute to climate change research and solutions.,No preference | Other,Hispanic | Black,25,25,12.5,12.5,15,20,11,0,17.0997,11.2567
Casey Patel,Alex Khan,2.0,1,Other | Other,Other | Other,NJ | NJ,Stanford | Harvard,2028 | 2027,ESTJ | ENFJ,photography and editing photos | gardening and growing vegetables,My goal is to attend graduate school in data science and publish research papers. | My goal is to work with NGOs to improve healthcare access globally.,Other | Other,No preference | Other,25,25,0.0,12.5,15,20,9,0,15.8426,12.3901
Jordan Khan,Jordan Khan,2.0,1,Other | Nonbinary,White | No preference,NJ | NJ,Rutgers University | Rutgers University,2025 | 2025,INFJ | INFJ,kayaking and outdoor adventures | kayaking and outdoor adventures,I want to design educational games that make learning more accessible and fun. | I want to design educational games that make learning more accessible and fun.,Nonbinary | Nonbinary,No preference | No preference,25,25,12.5,12.5,15,20,8,0,15.578,11.8113
Riley Lee,Chris Lee,3.0,3,Other | Other,Asian | Asian,NJ | NJ,Stanford | Princeton,2027 | 2027,ISTP | ENTJ,practicing yoga daily | participating in esports tournaments,My goal is to contribute to climate change research and solutions. | I want to improve my communication and presentation skills for future leadership roles.,No preference | Other,Asian | Asian,25,25,12.5,0.0,15,20,7,0,16.821,9.9677
Riley Lee,Jamie Lee,3.0,3,Other | Other,Asian | Asian,NJ | NJ,Stanford | Columbia,2027 | 2026,ISTP | ISFJ,practicing yoga daily | joining cultural dance groups,My goal is to contribute to climate change research and solutions. | My goal is to work at NASA or SpaceX on space exploration projects.,No preference | Other,Asian | Asian,25,25,12.5,0.0,15,20,7,0,18.2972,12.0939
Riley Lee,Taylor Brown,3.0,3,Other | No preference,Asian | Mixed,NJ | NJ,Stanford | Columbia,2027 | 2025,ISTP | INFP,practicing yoga daily | painting landscapes with watercolors,My goal is to contribute to climate change research and solutions. | I want to mentor younger students and contribute to a stronger campus community.,No preference | No preference,Asian | Mixed,25,25,12.5,12.5,15,20,4,0,17.0997,11.2567
Jamie Smith,Avery Johnson,2.0,1,Male | Other,White | Hispanic,NJ | NJ,Columbia | Princeton,2027 | 2026,ISFP | INTP,building DIY furniture projects | volunteering at local food banks,I want to create open-source software that benefits millions of users worldwide. | I want to break into software engineering by building projects and getting internships.,Female | Other,Other | Hispanic,25,25,0.0,12.5,15,20,9,0,13.6917,12.6411
Jamie Chen,Alex Lee,2.0,1,Nonbinary | No preference,Black | White,NJ | NJ,Columbia | MIT,2025 | 2027,ISFP | ISTJ,weightlifting and fitness training | developing VR and AR apps,My goal is to lead a startup focused on sustainable energy solutions. | My goal is to become a chief technology officer at a Fortune 500 company.,Other | No preference,Mixed | White,25,25,0.0,0.0,15,20,9,8,25.0,20.0
Casey Chen,Alex Smith,3.0,2,Female | Other,Other | Black,NJ | NJ,Harvard | Stanford,2025 | 2028,ENTP | ESFJ,exploring astronomy and stargazing | studying chess strategies,My goal is to contribute to cancer research through lab work and publications. | I want to study abroad and experience new educational systems while networking globally.,Other | Other,Asian | Black,25,25,12.5,12.5,15,20,10,0,14.6787,11.819
Casey Chen,Avery Chen,3.0,2,Female | No preference,Other | Other,NJ | NJ,Harvard | Princeton,2025 | 2025,ENTP | INFP,exploring astronomy and stargazing | podcasting about student life,My goal is to contribute to cancer research through lab work and publications. | I want to prepare for medical school by shadowing professionals and joining research labs.,Other | No preference,Asian | Other,25,25,0.0,0.0,15,20,11,4,18.4543,11.0667
Avery Brown,Chris Davis,2.0,1,Nonbinary | Nonbinary,Hispanic | Other,NJ | NJ,Princeton | Columbia,2026 | 2028,ISFP | ESTP,practicing meditation and mindfulness | collecting vintage comic books,I want to explore research opportunities in AI and machine learning and get published. | I want to develop skills in venture capital and angel investing.,Nonbinary | Nonbinary,No preference | Other,25,0,0.0,12.5,15,20,9,0,18.2306,9.7245
Jamie Garcia,Sam Chen,2.0,2,Female | Female,White | Hispanic,NJ | NJ,Harvard | Princeton,2026 | 2025,ENFP | ENFJ,"gaming, especially strategy and RPGs | reading science fiction and philosophy books",My goal is to start a business and learn from mentors with entrepreneurial experience. | I want to build a strong portfolio in UX/UI design and land a design internship.,Nonbinary | Female,Black | Hispanic,25,0,12.5,12.5,15,20,8,0,15.5161,13.2418
Jamie Garcia,Morgan Khan,2.0,2,Female | Female,White | Other,NJ | NJ,Harvard | Stanford,2026 | 2025,ENFP | ISFP,"gaming, especially strategy and RPGs | learning about stock trading and investing",My goal is to start a business and learn from mentors with entrepreneurial experience. | My goal is to present at international conferences on artificial intelligence.,Nonbinary | Female,Black | Other,25,0,12.5,0.0,15,20,6,8,25.0,20.0
Avery Davis,Casey Khan,2.0,1,Male | Male,White | White,NJ | NJ,Stanford | Columbia,2027 | 2025,INTJ | INFP,joining cultural dance groups | debating in Model UN conferences,My goal is to work at NASA or SpaceX on space exploration projects. | I want to write and direct a feature-length film after graduation.,No preference | Male,Hispanic | White,25,25,12.5,12.5,15,20,7,0,16.2566,11.0454
Sam Brown,Alex Williams,3.0,2,Female | No preference,White | White,NJ | NJ,Stanford | Rutgers University,2026 | 2027,ENTJ | ENFJ,playing guitar and composing songs | learning new languages like Spanish and Japanese,My goal is to help shape public policy using data analytics and simulations. | I want to develop a nonprofit initiative that helps underrepresented students in STEM.,Nonbinary | No preference,Other | White,25,25,12.5,12.5,15,20,11,0,16.5904,11.9629
Sam Brown,Morgan Chen,3.0,2,Female | Female,White | No preference,NJ | NJ,Stanford | Princeton,2026 | 2028,ENTJ | INFJ,playing guitar and composing songs | working on robotics and electronics projects,My goal is to help shape public policy using data analytics and simulations. | My goal is to publish a novel and refine my creative writing skills.,Nonbinary | Female,Other | No preference,25,25,12.5,12.5,15,20,12,0,14.7626,12.0535
Sam Williams,Jamie Smith,3.0,1,Female | Female,White | Other,NJ | NJ,Harvard | Columbia,2028 | 2027,ESFP | ISFP,building DIY furniture projects | building DIY furniture projects,I want to create open-source software that benefits millions of users worldwide. | I want to create open-source software that benefits millions of users worldwide.,Male | Female,Hispanic | Other,25,0,12.5,0.0,15,20,10,8,25.0,20.0
Casey Brown,Casey Smith,1.0,1,Nonbinary | No preference,Hispanic | Hispanic,NJ | NJ,Stanford | Princeton,2025 | 2027,INFJ | INFJ,playing basketball at the campus gym | playing basketball at the campus gym,My goal is to develop new sustainable farming technologies and practices. | My goal is to develop new sustainable farming technologies and practices.,Female | No preference,Asian | Hispanic,25,25,12.5,0.0,15,20,8,8,25.0,20.0
Chris Khan,Riley Johnson,1.0,1,Female | Female,White | No preference,NJ | NJ,Princeton | Harvard,2025 | 2027,ESFP | INFJ,exploring culinary traditions from around the world | exploring culinary traditions from around the world,I want to pursue a PhD in mathematics and teach at a top university. | I want to pursue a PhD in mathematics and teach at a top university.,Other | Female,Other | No preference,25,25,0.0,0.0,15,20,6,8,25.0,20.0
Taylor Smith,Avery Patel,1.0,1,Other | Other,Asian | Black,NJ | NJ,MIT | Harvard,2027 | 2025,INFJ | ENTJ,traveling to new countries and exploring cultures | traveling to new countries and exploring cultures,My goal is to specialize in cybersecurity and work for a global firm. | My goal is to specialize in cybersecurity and work for a global firm.,Other | Other,Asian | Black,25,0,12.5,12.5,15,20,12,8,25.0,20.0
Casey Williams,Jordan Brown,2.0,1,Male | Other,Hispanic | Black,NJ | NJ,Stanford | MIT,2026 | 2026,ENTJ | ESFP,volunteering at animal shelters | filming and editing short films,My goal is to publish peer-reviewed articles in economics and policy studies. | I want to specialize in fintech and create apps that improve financial literacy.,Female | Other,Asian | Black,25,25,12.5,0.0,15,20,6,0,16.2634,13.1259
Chris Johnson,Casey Williams,3.0,1,Female | Female,Asian | Asian,NJ | NJ,MIT | Stanford,2027 | 2026,ENTJ | ENTJ,painting landscapes with watercolors | volunteering at animal shelters,I want to mentor younger students and contribute to a stronger campus community. | My goal is to publish peer-reviewed articles in economics and policy studies.,Male | Female,Hispanic | Asian,25,25,12.5,12.5,15,20,8,0,14.6667,10.774
Jamie Khan,Casey Lee,2.0,1,Male | Male,Black | Hispanic,NJ | NJ,MIT | Princeton,2028 | 2027,ENTP | ISTJ,reading science fiction and philosophy books | practicing meditation and mindfulness,I want to build a strong portfolio in UX/UI design and land a design internship. | I want to explore research opportunities in AI and machine learning and get published.,No preference | Male,Mixed | Hispanic,25,25,12.5,0.0,15,20,11,0,14.8759,13.3061
Taylor Patel,Riley Smith,1.0,1,Female | Female,Asian | Asian,NJ | NJ,Harvard | Rutgers University,2025 | 2025,ESTJ | INTP,working on robotics and electronics projects | photography and editing photos,My goal is to publish a novel and refine my creative writing skills. | My goal is to attend graduate school in data science and publish research papers.,Nonbinary | Female,Mixed | Asian,25,25,12.5,0.0,15,20,5,0,17.4256,12.2055
Jordan Garcia,Chris Chen,3.0,3,Female | Nonbinary,Black | Mixed,NJ | NJ,Rutgers University | MIT,2025 | 2026,ISFP | ENTJ,mentoring peers in math and science | writing creative short stories,I want to compete in national debate championships and refine my public speaking. | I want to become fluent in three languages to improve global communication skills.,Male | Nonbinary,Asian | Mixed,25,25,12.5,12.5,15,20,12,0,15.3483,11.1334
Jordan Garcia,Chris Williams,3.0,3,Female | Nonbinary,Black | Mixed,NJ | NJ,Rutgers University | Rutgers University,2025 | 2026,ISFP | INTJ,mentoring peers in math and science | hiking trails and exploring nature,I want to compete in national debate championships and refine my public speaking. | My goal is to earn recognition for groundbreaking research in quantum computing.,Male | Nonbinary,Asian | Mixed,25,25,12.5,12.5,15,20,9,0,14.9928,9.5752
Jordan Garcia,Sam Lee,3.0,3,Female | No preference,Black | Mixed,NJ | NJ,Rutgers University | Rutgers University,2025 | 2025,ISFP | ENTP,mentoring peers in math and science | designing websites and mobile apps,I want to compete in national debate championships and refine my public speaking. | My goal is to secure a research assistantship and contribute to neuroscience projects.,Male | No preference,Asian | Mixed,25,25,12.5,12.5,15,20,15,0,15.0277,10.0895
