mentor name,mentee name,mentor Gender | mentee Preferred Gender,mentor Ethnicity | mentee Preferred Ethnicity,state (mentor | mentee),School (mentor | mentee),Class Year (mentor | mentee),MBTI (mentor | mentee),Interest/Hobbies (mentor | mentee),Goals (mentor | mentee),Preferred Gender (mentor | mentee),Preferred Ethnicity (mentor | mentee),BRK::pref_gender,BRK::pref_eth,BRK::mentor_pref_gender,BRK::mentor_pref_eth,BRK::location_state,BRK::same_school,BRK::year_proximity,BRK::hobby_overlap_exact,BRK::mbti,BRK::goals_rule,BRK::goals_semantic,BRK::interests_semantic
Casey Smith,Jordan Davis,Female | Other,White | Black,NJ | NJ,Princeton | Stanford,2027 | 2025,INFJ | ENFP,playing basketball at the campus gym | practicing yoga daily,My goal is to develop new sustainable farming technologies and practices. | My goal is to contribute to climate change research and solutions.,No preference | Other,Hispanic | Black,30,30,15.0,15.0,15,20,20,0,11,0,13.6798,5.6284
Jordan Garcia,Taylor Brown,Female | No preference,Black | Mixed,NJ | NJ,Rutgers University | Columbia,2025 | 2025,ISFP | INFP,mentoring peers in math and science | painting landscapes with watercolors,I want to compete in national debate championships and refine my public speaking. | I want to mentor younger students and contribute to a stronger campus community.,Male | No preference,Asian | Mixed,30,30,15.0,15.0,15,20,20,0,10,0,11.9486,4.8255
Jordan Khan,Jordan Khan,Other | Nonbinary,White | No preference,NJ | NJ,Rutgers University | Rutgers University,2025 | 2025,INFJ | INFJ,kayaking and outdoor adventures | kayaking and outdoor adventures,I want to design educational games that make learning more accessible and fun. | I want to design educational games that make learning more accessible and fun.,Nonbinary | Nonbinary,No preference | No preference,30,30,15.0,15.0,15,20,20,0,8,0,12.4624,5.9057
Taylor Patel,Riley Johnson,Female | Female,Asian | No preference,NJ | NJ,Harvard | Harvard,2025 | 2027,ESTJ | INFJ,working on robotics and electronics projects | exploring culinary traditions from around the world,My goal is to publish a novel and refine my creative writing skills. | I want to pursue a PhD in mathematics and teach at a top university.,Nonbinary | Female,Mixed | No preference,30,30,15.0,15.0,15,20,20,0,7,0,11.8789,5.2929
Casey Brown,Casey Smith,Nonbinary | No preference,Hispanic | Hispanic,NJ | NJ,Stanford | Princeton,2025 | 2027,INFJ | INFJ,playing basketball at the campus gym | playing basketball at the campus gym,My goal is to develop new sustainable farming technologies and practices. | My goal is to develop new sustainable farming technologies and practices.,Female | No preference,Asian | Hispanic,30,30,15.0,0.0,15,0,20,10,8,8,20.0,10.0
Casey Williams,Alex Lee,Male | No preference,Hispanic | White,NJ | NJ,Stanford | MIT,2026 | 2027,ENTJ | ISTJ,volunteering at animal shelters | developing VR and AR apps,My goal is to publish peer-reviewed articles in economics and policy studies. | My goal is to become a chief technology officer at a Fortune 500 company.,Female | No preference,Asian | White,30,30,15.0,0.0,15,20,20,0,12,0,14.3274,5.0708
Jamie Khan,Casey Lee,Male | Male,Black | Hispanic,NJ | NJ,MIT | Princeton,2028 | 2027,ENTP | ISTJ,reading science fiction and philosophy books | practicing meditation and mindfulness,I want to build a strong portfolio in UX/UI design and land a design internship. | I want to explore research opportunities in AI and machine learning and get published.,No preference | Male,Mixed | Hispanic,30,30,15.0,0.0,15,20,20,0,11,0,11.9008,6.653
Casey Chen,Avery Patel,Female | Other,Other | Black,NJ | NJ,Harvard | Harvard,2025 | 2025,ENTP | ENTJ,exploring astronomy and stargazing | traveling to new countries and exploring cultures,My goal is to contribute to cancer research through lab work and publications. | My goal is to specialize in cybersecurity and work for a global firm.,Other | Other,Asian | Black,30,30,15.0,0.0,15,20,20,0,8,0,12.7874,6.0397
Sam Johnson,Sam Lee,Female | No preference,Mixed | Mixed,NJ | NJ,Stanford | Rutgers University,2026 | 2025,INTJ | ENTP,learning new languages like Spanish and Japanese | designing websites and mobile apps,I want to develop a nonprofit initiative that helps underrepresented students in STEM. | My goal is to secure a research assistantship and contribute to neuroscience projects.,No preference | No preference,White | Mixed,30,30,15.0,15.0,15,0,20,0,11,0,13.4621,6.0223
Sam Brown,Alex Williams,Female | No preference,White | White,NJ | NJ,Stanford | Rutgers University,2026 | 2027,ENTJ | ENFJ,playing guitar and composing songs | learning new languages like Spanish and Japanese,My goal is to help shape public policy using data analytics and simulations. | I want to develop a nonprofit initiative that helps underrepresented students in STEM.,Nonbinary | No preference,Other | White,30,30,15.0,15.0,15,0,20,0,11,0,13.2723,5.9814
Jamie Brown,Jordan Johnson,Male | Nonbinary,Other | Other,NJ | NJ,Harvard | Rutgers University,2028 | 2027,ENFJ | ESFJ,performing in theater plays | performing in theater plays,I want to become proficient in cloud technologies and earn industry certifications. | I want to become proficient in cloud technologies and earn industry certifications.,No preference | Nonbinary,Mixed | Other,0,30,15.0,15.0,15,0,20,10,10,8,20.0,10.0
Jamie Patel,Sam Smith,Male | Other,White | White,NJ | NJ,MIT | Columbia,2025 | 2028,ENTP | ISFJ,listening to and producing music | attending hackathons and coding competitions,I want to network with professionals in finance and technology for future opportunities. | My goal is to design AI systems that improve accessibility for disabled users.,Nonbinary | Other,Mixed | White,30,30,0.0,0.0,15,0,20,10,9,8,20.0,10.0
Avery Davis,Casey Khan,Male | Male,White | White,NJ | NJ,Stanford | Columbia,2027 | 2025,INTJ | INFP,joining cultural dance groups | debating in Model UN conferences,My goal is to work at NASA or SpaceX on space exploration projects. | I want to write and direct a feature-length film after graduation.,No preference | Male,Hispanic | White,30,30,15.0,15.0,15,0,20,0,7,0,13.0053,5.5227
Chris Johnson,Casey Williams,Female | Female,Asian | Asian,NJ | NJ,MIT | Stanford,2027 | 2026,ENTJ | ENTJ,painting landscapes with watercolors | volunteering at animal shelters,I want to mentor younger students and contribute to a stronger campus community. | My goal is to publish peer-reviewed articles in economics and policy studies.,Male | Female,Hispanic | Asian,30,30,15.0,15.0,15,0,20,0,8,0,11.7334,5.387
Taylor Smith,Morgan Davis,Other | No preference,Asian | Asian,NJ | NJ,MIT | MIT,2027 | 2027,INFJ | ENFP,traveling to new countries and exploring cultures | running long-distance marathons,My goal is to specialize in cybersecurity and work for a global firm. | I want to combine my passion for art and AI to innovate in creative industries.,Other | No preference,Asian | Asian,30,30,0.0,0.0,15,20,20,0,12,0,13.7016,5.8952
Casey Patel,Alex Smith,Other | Other,Other | Black,NJ | NJ,Stanford | Stanford,2028 | 2028,ESTJ | ESFJ,photography and editing photos | studying chess strategies,My goal is to attend graduate school in data science and publish research papers. | I want to study abroad and experience new educational systems while networking globally.,Other | Other,No preference | Black,30,0,15.0,15.0,15,20,20,0,9,0,14.0924,5.5679
Alex Lee,Morgan Lee,Other | Male,Black | No preference,NJ | NJ,MIT | Princeton,2027 | 2027,ISTJ | ESFJ,developing VR and AR apps | cooking new recipes with friends,"My goal is to become a chief technology officer at a Fortune 500 company. | My goal is to balance academics with personal growth, focusing on time management.",No preference | Male,White | No preference,30,30,0.0,0.0,15,20,20,0,9,0,13.1237,5.6235
Avery Brown,Morgan Chen,Nonbinary | Female,Hispanic | No preference,NJ | NJ,Princeton | Princeton,2026 | 2028,ISFP | INFJ,practicing meditation and mindfulness | working on robotics and electronics projects,I want to explore research opportunities in AI and machine learning and get published. | My goal is to publish a novel and refine my creative writing skills.,Nonbinary | Female,No preference | No preference,0,30,15.0,15.0,15,20,20,0,9,0,13.5623,5.0756
Taylor Johnson,Jamie Smith,Female | Female,Mixed | Other,NJ | NJ,Columbia | Columbia,2028 | 2027,INFJ | ISFP,cooking new recipes with friends | building DIY furniture projects,"My goal is to balance academics with personal growth, focusing on time management. | I want to create open-source software that benefits millions of users worldwide.",Male | Female,White | Other,30,0,15.0,15.0,15,20,20,0,9,0,11.721,5.6246
Casey Garcia,Jamie Lee,Other | Other,Asian | Asian,NJ | NJ,Columbia | Columbia,2028 | 2026,ISTJ | ISFJ,writing creative short stories | joining cultural dance groups,I want to become fluent in three languages to improve global communication skills. | My goal is to work at NASA or SpaceX on space exploration projects.,Female | Other,Hispanic | Asian,30,30,0.0,0.0,15,20,20,0,9,0,11.7697,5.4794
Alex Khan,Avery Johnson,Nonbinary | Other,White | Hispanic,NJ | NJ,Harvard | Princeton,2027 | 2026,ENFJ | INTP,gardening and growing vegetables | volunteering at local food banks,My goal is to work with NGOs to improve healthcare access globally. | I want to break into software engineering by building projects and getting internships.,Other | Other,Other | Hispanic,30,30,15.0,0.0,15,0,20,0,8,0,16.0253,5.464
Jamie Garcia,Casey Johnson,Female | Female,White | Mixed,NJ | NJ,Harvard | Princeton,2026 | 2027,ENFP | INTJ,"gaming, especially strategy and RPGs | gaming, especially strategy and RPGs",My goal is to start a business and learn from mentors with entrepreneurial experience. | My goal is to start a business and learn from mentors with entrepreneurial experience.,Nonbinary | Female,Black | Mixed,30,0,0.0,0.0,15,0,20,20,15,8,20.0,10.0
Riley Smith,Morgan Williams,Nonbinary | Female,Asian | Mixed,NJ | NJ,Rutgers University | Columbia,2025 | 2025,INTP | INFP,photography and editing photos | coding side projects in Python and JavaScript,My goal is to attend graduate school in data science and publish research papers. | My goal is to gain industry experience through internships at large tech companies.,Female | Female,Asian | Mixed,30,0,0.0,15.0,15,20,20,0,15,0,16.0253,5.464
Riley Lee,Chris Lee,Other | Other,Asian | Asian,NJ | NJ,Stanford | Princeton,2027 | 2027,ISTP | ENTJ,practicing yoga daily | participating in esports tournaments,My goal is to contribute to climate change research and solutions. | I want to improve my communication and presentation skills for future leadership roles.,No preference | Other,Asian | Asian,30,30,15.0,0.0,15,0,20,0,7,0,13.4568,4.9838
Jordan Davis,Morgan Khan,Female | Female,Black | Other,NJ | NJ,Stanford | Stanford,2025 | 2025,ENFP | ISFP,practicing yoga daily | learning about stock trading and investing,My goal is to contribute to climate change research and solutions. | My goal is to present at international conferences on artificial intelligence.,Other | Female,Black | Other,30,0,0.0,15.0,15,20,20,0,8,0,13.2857,7.0428
Riley Davis,Avery Chen,Male | No preference,White | Other,NJ | NJ,Rutgers University | Princeton,2025 | 2025,ENTJ | INFP,volunteering at animal shelters | podcasting about student life,My goal is to publish peer-reviewed articles in economics and policy studies. | I want to prepare for medical school by shadowing professionals and joining research labs.,Female | No preference,Mixed | Other,30,0,15.0,15.0,15,0,20,0,15,0,11.7776,5.7574
Avery Patel,Chris Chen,Other | Nonbinary,Asian | Mixed,NJ | NJ,Harvard | MIT,2025 | 2026,ENTJ | ENTJ,traveling to new countries and exploring cultures | writing creative short stories,My goal is to specialize in cybersecurity and work for a global firm. | I want to become fluent in three languages to improve global communication skills.,Other | Nonbinary,Black | Mixed,0,30,15.0,15.0,15,0,20,0,9,0,12.2068,5.9887
Chris Khan,Sam Chen,Female | Female,White | Hispanic,NJ | NJ,Princeton | Princeton,2025 | 2025,ESFP | ENFJ,exploring culinary traditions from around the world | reading science fiction and philosophy books,I want to pursue a PhD in mathematics and teach at a top university. | I want to build a strong portfolio in UX/UI design and land a design internship.,Other | Female,Other | Hispanic,30,0,0.0,0.0,15,20,20,0,8,0,12.3275,5.6024
Alex Davis,Jordan Garcia,Male | Male,Mixed | Asian,NJ | NJ,Stanford | Rutgers University,2025 | 2025,ISFJ | ISFP,participating in esports tournaments | mentoring peers in math and science,I want to improve my communication and presentation skills for future leadership roles. | I want to compete in national debate championships and refine my public speaking.,Nonbinary | Male,Black | Asian,30,0,0.0,15.0,15,0,20,0,8,0,14.7584,6.0053
Jamie Chen,Chris Davis,Nonbinary | Nonbinary,Black | Other,NJ | NJ,Columbia | Columbia,2025 | 2028,ISFP | ESTP,weightlifting and fitness training | collecting vintage comic books,My goal is to lead a startup focused on sustainable energy solutions. | I want to develop skills in venture capital and angel investing.,Other | Nonbinary,Mixed | Other,30,0,0.0,15.0,15,20,0,0,9,0,13.4333,4.9776
Alex Johnson,Chris Williams,Nonbinary | Nonbinary,White | Mixed,NJ | NJ,MIT | Rutgers University,2027 | 2026,ISFJ | INTJ,attending hackathons and coding competitions | hiking trails and exploring nature,My goal is to design AI systems that improve accessibility for disabled users. | My goal is to earn recognition for groundbreaking research in quantum computing.,Nonbinary | Nonbinary,Hispanic | Mixed,30,0,15.0,0.0,15,0,20,0,6,0,12.3727,6.0155
Jamie Smith,Alex Khan,Male | Other,White | Other,NJ | NJ,Columbia | Harvard,2027 | 2027,ISFP | ENFJ,building DIY furniture projects | gardening and growing vegetables,I want to create open-source software that benefits millions of users worldwide. | My goal is to work with NGOs to improve healthcare access globally.,Female | Other,Other | Other,30,0,0.0,0.0,15,0,20,0,15,0,11.7267,5.2782
Sam Williams,Riley Smith,Female | Female,White | Asian,NJ | NJ,Harvard | Rutgers University,2028 | 2025,ESFP | INTP,building DIY furniture projects | photography and editing photos,I want to create open-source software that benefits millions of users worldwide. | My goal is to attend graduate school in data science and publish research papers.,Male | Female,Hispanic | Asian,30,0,0.0,0.0,15,0,0,0,5,0,12.6696,6.1297
Jordan Patel,Jordan Brown,Male | Other,White | Black,NJ | NJ,Harvard | MIT,2027 | 2026,ESFJ | ESFP,running long-distance marathons | filming and editing short films,I want to combine my passion for art and AI to innovate in creative industries. | I want to specialize in fintech and create apps that improve financial literacy.,Male | Other,Mixed | Black,0,0,0.0,0.0,15,0,20,0,8,0,12.5781,5.7775
